Date,Price,Volume
2026-02-07 00:00:00+00:00,69918.40625,0
2026-02-07 01:00:00+00:00,70479.3984375,0
2026-02-07 02:00:00+00:00,70330.5625,0
2026-02-07 03:00:00+00:00,70793.75,437444608
2026-02-07 04:00:00+00:00,70678.53125,0
2026-02-07 05:00:00+00:00,70077.4375,0
2026-02-07 06:00:00+00:00,68887.171875,0
2026-02-07 07:00:00+00:00,68144.4140625,3177095168
2026-02-07 08:00:00+00:00,68526.3046875,284229632
2026-02-07 09:00:00+00:00,68037.2734375,0
2026-02-07 10:00:00+00:00,67967.296875,885989376
2026-02-07 11:00:00+00:00,67935.734375,0
2026-02-07 12:00:00+00:00,68888.953125,1515642880
2026-02-07 13:00:00+00:00,68944.21875,0
2026-02-07 14:00:00+00:00,68617.71875,0
2026-02-07 15:00:00+00:00,69057.765625,0
2026-02-07 16:00:00+00:00,68935.0546875,0
2026-02-07 17:00:00+00:00,69141.8203125,0
2026-02-07 18:00:00+00:00,69420.8203125,0
2026-02-07 19:00:00+00:00,69262.84375,0
2026-02-07 20:00:00+00:00,69589.25,0
2026-02-07 21:00:00+00:00,69393.890625,0
2026-02-07 22:00:00+00:00,69401.46875,0
2026-02-07 23:00:00+00:00,69262.75,0
2026-02-08 00:00:00+00:00,68980.015625,0
2026-02-08 01:00:00+00:00,69318.828125,0
2026-02-08 02:00:00+00:00,69280.2109375,0
2026-02-08 03:00:00+00:00,69053.3359375,0
2026-02-08 04:00:00+00:00,69227.8203125,0
2026-02-08 05:00:00+00:00,69181.0078125,0
2026-02-08 06:00:00+00:00,69250.5546875,0
2026-02-08 07:00:00+00:00,69640.6875,0
2026-02-08 08:00:00+00:00,70629.3203125,0
2026-02-08 09:00:00+00:00,70158.1875,0
2026-02-08 10:00:00+00:00,70193.890625,0
2026-02-08 11:00:00+00:00,70906.015625,14655488
2026-02-08 12:00:00+00:00,71108.65625,0
2026-02-08 13:00:00+00:00,71404.6875,0
2026-02-08 14:00:00+00:00,71155.453125,0
2026-02-08 15:00:00+00:00,71068.4609375,0
2026-02-08 16:00:00+00:00,70333.578125,0
2026-02-08 17:00:00+00:00,70740.328125,0
2026-02-08 18:00:00+00:00,71145.9921875,0
2026-02-08 19:00:00+00:00,71368.1640625,0
2026-02-08 20:00:00+00:00,70788.21875,689606656
2026-02-08 21:00:00+00:00,70673.9140625,260841472
2026-02-08 22:00:00+00:00,71035.0,0
2026-02-08 23:00:00+00:00,70338.71875,2146496512
2026-02-09 00:00:00+00:00,70464.6171875,377040896
2026-02-09 01:00:00+00:00,70335.8125,611954688
2026-02-09 02:00:00+00:00,70588.921875,211832832
2026-02-09 03:00:00+00:00,71210.2890625,1227862016
2026-02-09 04:00:00+00:00,70986.0703125,440156160
2026-02-09 05:00:00+00:00,70911.234375,0
2026-02-09 06:00:00+00:00,70612.078125,1260109824
2026-02-09 07:00:00+00:00,70396.03125,765956096
2026-02-09 08:00:00+00:00,69840.75,21630976
2026-02-09 09:00:00+00:00,69529.40625,76992512
2026-02-09 10:00:00+00:00,68665.3828125,1225433088
2026-02-09 11:00:00+00:00,68798.65625,4300800
2026-02-09 12:00:00+00:00,69033.953125,104501248
2026-02-09 13:00:00+00:00,68622.7421875,42180608
2026-02-09 14:00:00+00:00,69246.4921875,2376634368
2026-02-09 15:00:00+00:00,69482.2890625,278032384
2026-02-09 16:00:00+00:00,70069.5546875,747372544
2026-02-09 17:00:00+00:00,70586.125,1908690944
2026-02-09 18:00:00+00:00,70320.4375,1245003776
2026-02-09 19:00:00+00:00,70882.671875,65581056
2026-02-09 20:00:00+00:00,70759.203125,1011019776
2026-02-09 21:00:00+00:00,70373.8125,2359992320
2026-02-09 22:00:00+00:00,70333.578125,203988992
2026-02-09 23:00:00+00:00,70106.0,0
2026-02-10 00:00:00+00:00,69837.25,0
2026-02-10 01:00:00+00:00,70357.90625,0
2026-02-10 02:00:00+00:00,70051.40625,0
2026-02-10 03:00:00+00:00,69443.59375,0
2026-02-10 04:00:00+00:00,69804.0703125,0
2026-02-10 05:00:00+00:00,69396.2109375,104554496
2026-02-10 06:00:00+00:00,68879.46875,611274752
2026-02-10 07:00:00+00:00,68896.2421875,0
2026-02-10 08:00:00+00:00,69067.2109375,0
2026-02-10 09:00:00+00:00,69061.3125,0
2026-02-10 10:00:00+00:00,68911.4375,0
2026-02-10 11:00:00+00:00,68473.6796875,0
2026-02-10 12:00:00+00:00,68557.109375,578064384
2026-02-10 13:00:00+00:00,68959.328125,0
2026-02-10 14:00:00+00:00,68395.9921875,0
2026-02-10 15:00:00+00:00,69265.8515625,130531328
2026-02-10 16:00:00+00:00,69521.46875,0
2026-02-10 17:00:00+00:00,69766.5234375,0
2026-02-10 18:00:00+00:00,68902.0703125,0
2026-02-10 19:00:00+00:00,68995.203125,0
2026-02-10 20:00:00+00:00,68765.265625,0
2026-02-10 21:00:00+00:00,68594.859375,0
2026-02-10 22:00:00+00:00,68703.6875,0
2026-02-10 23:00:00+00:00,68775.8046875,0
2026-02-11 00:00:00+00:00,69181.0859375,0
2026-02-11 01:00:00+00:00,68948.5234375,227790848
2026-02-11 02:00:00+00:00,68665.5234375,100712448
2026-02-11 03:00:00+00:00,68174.8671875,0
2026-02-11 04:00:00+00:00,67546.71875,1002127360
2026-02-11 05:00:00+00:00,67381.9921875,334323712
2026-02-11 06:00:00+00:00,66750.9140625,63619072
2026-02-11 07:00:00+00:00,67004.359375,605630464
2026-02-11 08:00:00+00:00,66945.640625,122159104
2026-02-11 09:00:00+00:00,66790.8984375,0
2026-02-11 10:00:00+00:00,66504.40625,697245696
2026-02-11 11:00:00+00:00,67025.0234375,593330176
2026-02-11 12:00:00+00:00,67089.0625,113532928
2026-02-11 13:00:00+00:00,67500.890625,1224560640
2026-02-11 14:00:00+00:00,66507.4609375,410157056
2026-02-11 15:00:00+00:00,66516.078125,2106150912
2026-02-11 16:00:00+00:00,66028.40625,597815296
2026-02-11 17:00:00+00:00,66552.1328125,0
2026-02-11 18:00:00+00:00,67210.734375,0
2026-02-11 19:00:00+00:00,67536.265625,896196608
2026-02-11 20:00:00+00:00,67583.7890625,52084736
2026-02-11 21:00:00+00:00,67794.1328125,2262544384
2026-02-11 22:00:00+00:00,67423.765625,0
2026-02-11 23:00:00+00:00,66993.1875,27877376
2026-02-12 00:00:00+00:00,67478.34375,1322541056
2026-02-12 01:00:00+00:00,67642.1875,467308544
2026-02-12 02:00:00+00:00,67400.515625,0
2026-02-12 03:00:00+00:00,67529.8125,0
2026-02-12 04:00:00+00:00,66993.4375,0
2026-02-12 05:00:00+00:00,67069.1953125,0
2026-02-12 06:00:00+00:00,67047.5078125,0
2026-02-12 07:00:00+00:00,67183.5625,0
2026-02-12 08:00:00+00:00,67089.2421875,0
2026-02-12 09:00:00+00:00,67534.078125,30863360
2026-02-12 10:00:00+00:00,67904.09375,0
2026-02-12 11:00:00+00:00,68084.796875,656887808
2026-02-12 12:00:00+00:00,67800.859375,0
2026-02-12 13:00:00+00:00,68315.1328125,0
2026-02-12 14:00:00+00:00,67697.4140625,0
2026-02-12 15:00:00+00:00,67116.5078125,0
2026-02-12 16:00:00+00:00,65785.0078125,745521152
2026-02-12 17:00:00+00:00,65447.46875,1507622912
2026-02-12 18:00:00+00:00,65581.5859375,1306533888
2026-02-12 19:00:00+00:00,65781.4140625,30285824
2026-02-12 20:00:00+00:00,65356.19921875,387616768
2026-02-12 21:00:00+00:00,65735.375,0
2026-02-12 22:00:00+00:00,66255.21875,0
2026-02-12 23:00:00+00:00,66228.3984375,658571264
2026-02-13 00:00:00+00:00,65950.078125,79224832
2026-02-13 01:00:00+00:00,66330.4765625,43921408
2026-02-13 02:00:00+00:00,66666.5,0
2026-02-13 03:00:00+00:00,66452.0,139702272
2026-02-13 04:00:00+00:00,66304.015625,0
2026-02-13 05:00:00+00:00,66172.875,32370688
2026-02-13 06:00:00+00:00,66310.0078125,0
2026-02-13 07:00:00+00:00,66145.0,801742848
2026-02-13 08:00:00+00:00,66601.9296875,169791488
2026-02-13 09:00:00+00:00,66887.1328125,0
2026-02-13 10:00:00+00:00,66946.578125,0
2026-02-13 11:00:00+00:00,67143.9296875,0
2026-02-13 12:00:00+00:00,67045.328125,0
2026-02-13 13:00:00+00:00,67259.4453125,1003941888
2026-02-13 14:00:00+00:00,67689.4140625,346615808
2026-02-13 15:00:00+00:00,68573.484375,1946025984
2026-02-13 16:00:00+00:00,68914.1171875,0
2026-02-13 17:00:00+00:00,69031.4921875,0
2026-02-13 18:00:00+00:00,69091.9921875,0
2026-02-13 19:00:00+00:00,68956.765625,0
2026-02-13 20:00:00+00:00,68698.0078125,0
2026-02-13 21:00:00+00:00,68800.84375,0
2026-02-13 22:00:00+00:00,68898.0,0
2026-02-13 23:00:00+00:00,68860.65625,0
2026-02-14 00:00:00+00:00,69057.90625,0
2026-02-14 01:00:00+00:00,68931.6484375,0
2026-02-14 02:00:00+00:00,68859.875,0
2026-02-14 03:00:00+00:00,68942.359375,0
2026-02-14 04:00:00+00:00,68771.7265625,0
2026-02-14 05:00:00+00:00,68741.171875,0
2026-02-14 06:00:00+00:00,68891.5,0
2026-02-14 07:00:00+00:00,69194.46875,0
2026-02-14 08:00:00+00:00,69732.4140625,853553152
2026-02-14 09:00:00+00:00,69688.65625,0
2026-02-14 10:00:00+00:00,69616.640625,0
2026-02-14 11:00:00+00:00,70448.53125,1428320256
2026-02-14 12:00:00+00:00,69784.71875,1516892160
2026-02-14 13:00:00+00:00,69413.359375,1386287104
2026-02-14 14:00:00+00:00,69761.71875,0
2026-02-14 15:00:00+00:00,69782.0390625,0
2026-02-14 16:00:00+00:00,69717.2421875,0
2026-02-14 17:00:00+00:00,69670.140625,0
2026-02-14 18:00:00+00:00,69727.0078125,0
2026-02-14 19:00:00+00:00,69819.7578125,0
2026-02-14 20:00:00+00:00,69985.1796875,0
2026-02-14 21:00:00+00:00,69886.1328125,114335744
2026-02-14 22:00:00+00:00,69942.1015625,270086144
2026-02-14 23:00:00+00:00,69767.5,119160832
2026-02-15 00:00:00+00:00,69724.3984375,0
